[30;43m                                                                                [39;49m
[30;43m [WARNING] run "symfony server:ca:install" first if you want to run the web se  [39;49m
[30;43m rver with TLS support, or use "--no-tls" to avoid this warning                 [39;49m
[30;43m                                                                                [39;49m

Tailing [32mWeb Server[39m log file (/root/.symfony/log/376da6f0e317b044930bd2d10e17eea3a8ba2694.log)
Tailing [32mPHP-CGI[39m log file (/root/.symfony/log/376da6f0e317b044930bd2d10e17eea3a8ba2694/79ca75f9e90b4126a5955a33ea6a41ec5e854698.log)
[30;42m                                                                                [39;49m
[30;42m [OK] Web server listening                                                      [39;49m
[30;42m      The Web server is using PHP CGI 8.1.8                                     [39;49m
[30;42m      ]8;;http://127.0.0.1:8000\http://127.0.0.1:8000]8;;\                                                     [39;49m
[30;42m                                                                                [39;49m

[[32mApplication[39m] Aug  3 12:58:24 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"url":"<redacted>","driver":"pdo_mysql","host":"localhost","port":3306,"user":"phpmyadmin","password":"<redacted>","driverOptions":[],"defaultTableOptions":[],"dbname":"symfony_sixdb","serverVersion":"5.7","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"symfony_sixdb","defaultTableOptions":[],"driver":"pdo_mysql","driverOptions":[],"host":"localhost","password":"\u003credacted\u003e","port":3306,"serverVersion":"5.7","url":"\u003credacted\u003e","user":"phpmyadmin"}
[[32mApplication[39m] Aug  4 14:53:28 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:28 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mWeb Server [39m] Aug  4 14:53:28 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8004/favicon.ico\/favicon.ico]8;;\[39m [36mip[39m="192.168.1.23"
[[32mWeb Server [39m] Aug  4 14:53:28 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8004/api/employee/1\/api/employee/1]8;;\[39m 
[[32mApplication[39m] Aug  4 14:53:29 |INFO   | [33mREQUES[39m Matched route "api_app_employee". [36mmethod[39m="GET" [36mrequest_uri[39m="http://192.168.1.102:8000/api/employee" [36mroute[39m="api_app_employee" [36mroute_parameters[39m={"_controller":"App\\Controller\\EmployeeController::index","_route":"api_app_employee"}
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=0 [36mfirewall_name[39m="main"
[[32mApplication[39m] Aug  4 14:53:29 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"url":"<redacted>","driver":"pdo_mysql","host":"localhost","port":3306,"user":"misc","password":"<redacted>","driverOptions":[],"defaultTableOptions":[],"dbname":"misc_symfony_sixdb","serverVersion":"5.7","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"misc_symfony_sixdb","defaultTableOptions":[],"driver":"pdo_mysql","driverOptions":[],"host":"localhost","password":"\u003credacted\u003e","port":3306,"serverVersion":"5.7","url":"\u003credacted\u003e","user":"misc"}
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT t0.id AS id_1, t0.fullname AS fullname_2, t0.email AS email_3, t0.password AS password_4, t0.contact AS contact_5, t0.degree AS degree_6, t0.designation AS designation_7, t0.address AS address_8 FROM employee t0 [36msql[39m="SELECT t0.id AS id_1, t0.fullname AS fullname_2, t0.email AS email_3, t0.password AS password_4, t0.contact AS contact_5, t0.degree AS degree_6, t0.designation AS designation_7, t0.address AS address_8 FROM employee t0"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SHOW FULL TABLES WHERE Table_type = 'BASE TABLE' [36msql[39m="SHOW FULL TABLES WHERE Table_type = 'BASE TABLE'"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SHOW FULL TABLES WHERE Table_type = 'BASE TABLE' 
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT COLUMN_NAME AS Field, COLUMN_TYPE AS Type, IS_NULLABLE AS `Null`, COLUMN_KEY AS `Key`, COLUMN_DEFAULT AS `Default`, EXTRA AS Extra, COLUMN_COMMENT AS Comment, CHARACTER_SET_NAME AS CharacterSet, COLLATION_NAME AS Collation FROM information_schema.COLUMNS WHERE TABLE_SCHEMA = 'misc_symfony_sixdb' AND TABLE_NAME = 'doctrine_migration_versions' ORDER BY ORDINAL_POSITION ASC [36msql[39m="SELECT COLUMN_NAME AS Field, COLUMN_TYPE AS Type, IS_NULLABLE AS `Null`, COLUMN_KEY AS `Key`, COLUMN_DEFAULT AS `Default`, EXTRA AS Extra, COLUMN_COMMENT AS Comment, CHARACTER_SET_NAME AS CharacterSet, COLLATION_NAME AS Collation FROM information_schema.COLUMNS WHERE TABLE_SCHEMA = 'misc_symfony_sixdb' AND TABLE_NAME = 'doctrine_migration_versions' ORDER BY ORDINAL_POSITION ASC"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT k.CONSTRAINT_NAME, k.COLUMN_NAME, k.REFERENCED_TABLE_NAME, k.REFERENCED_COLUMN_NAME /*!50116 , c.UPDATE_RULE, c.DELETE_RULE */ FROM INFORMATION_SCHEMA.KEY_COLUMN_USAGE k /*!50116 INNER JOIN INFORMATION_SCHEMA.REFERENTIAL_CONSTRAINTS c ON c.CONSTRAINT_NAME = k.CONSTRAINT_NAME AND c.TABLE_NAME = k.TABLE_NAME */ WHERE k.TABLE_NAME = 'doctrine_migration_versions' AND k.TABLE_SCHEMA = 'misc_symfony_sixdb' /*!50116 AND c.CONSTRAINT_SCHEMA = 'misc_symfony_sixdb' */ORDER BY k.ORDINAL_POSITION [36msql[39m="SELECT k.CONSTRAINT_NAME, k.COLUMN_NAME, k.REFERENCED_TABLE_NAME, k.REFERENCED_COLUMN_NAME /*!50116 , c.UPDATE_RULE, c.DELETE_RULE */ FROM INFORMATION_SCHEMA.KEY_COLUMN_USAGE k /*!50116 INNER JOIN INFORMATION_SCHEMA.REFERENTIAL_CONSTRAINTS c ON c.CONSTRAINT_NAME = k.CONSTRAINT_NAME AND c.TABLE_NAME = k.TABLE_NAME */ WHERE k.TABLE_NAME = 'doctrine_migration_versions' AND k.TABLE_SCHEMA = 'misc_symfony_sixdb' /*!50116 AND c.CONSTRAINT_SCHEMA = 'misc_symfony_sixdb' */ORDER BY k.ORDINAL_POSITION"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT NON_UNIQUE AS Non_Unique, INDEX_NAME AS Key_name, COLUMN_NAME AS Column_Name, SUB_PART AS Sub_Part, INDEX_TYPE AS Index_Type FROM information_schema.STATISTICS WHERE TABLE_NAME = 'doctrine_migration_versions' AND TABLE_SCHEMA = 'misc_symfony_sixdb' ORDER BY SEQ_IN_INDEX ASC [36msql[39m="SELECT NON_UNIQUE AS Non_Unique, INDEX_NAME AS Key_name, COLUMN_NAME AS Column_Name, SUB_PART AS Sub_Part, INDEX_TYPE AS Index_Type FROM information_schema.STATISTICS WHERE TABLE_NAME = 'doctrine_migration_versions' AND TABLE_SCHEMA = 'misc_symfony_sixdb' ORDER BY SEQ_IN_INDEX ASC"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT t.ENGINE,        t.AUTO_INCREMENT,        t.TABLE_COMMENT,        t.CREATE_OPTIONS,        t.TABLE_COLLATION,        ccsa.CHARACTER_SET_NAME FROM information_schema.TABLES t     INNER JOIN information_schema.`COLLATION_CHARACTER_SET_APPLICABILITY` ccsa         ON ccsa.COLLATION_NAME = t.TABLE_COLLATION WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'doctrine_migration_versions' [36msql[39m="SELECT t.ENGINE,\n       t.AUTO_INCREMENT,\n       t.TABLE_COMMENT,\n       t.CREATE_OPTIONS,\n       t.TABLE_COLLATION,\n       ccsa.CHARACTER_SET_NAME\nFROM information_schema.TABLES t\n    INNER JOIN information_schema.`COLLATION_CHARACTER_SET_APPLICABILITY` ccsa\n        ON ccsa.COLLATION_NAME = t.TABLE_COLLATION\nWHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'doctrine_migration_versions'"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT * FROM doctrine_migration_versions [36msql[39m="SELECT * FROM doctrine_migration_versions"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:29 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mApplication[39m] Aug  4 14:53:29 |INFO   | [33mREQUES[39m Matched route "app_home". [36mmethod[39m="GET" [36mrequest_uri[39m="http://192.168.1.102:8000/favicon.ico" [36mroute[39m="app_home" [36mroute_parameters[39m={"_controller":"App\\Controller\\ReactappController::index","_route":"app_home","reactRouting":"favicon.ico"}
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=0 [36mfirewall_name[39m="main"
[[32mApplication[39m] Aug  4 14:53:29 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"url":"<redacted>","driver":"pdo_mysql","host":"localhost","port":3306,"user":"misc","password":"<redacted>","driverOptions":[],"defaultTableOptions":[],"dbname":"misc_symfony_sixdb","serverVersion":"5.7","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"misc_symfony_sixdb","defaultTableOptions":[],"driver":"pdo_mysql","driverOptions":[],"host":"localhost","password":"\u003credacted\u003e","port":3306,"serverVersion":"5.7","url":"\u003credacted\u003e","user":"misc"}
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SHOW FULL TABLES WHERE Table_type = 'BASE TABLE' [36msql[39m="SHOW FULL TABLES WHERE Table_type = 'BASE TABLE'"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SHOW FULL TABLES WHERE Table_type = 'BASE TABLE' 
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT COLUMN_NAME AS Field, COLUMN_TYPE AS Type, IS_NULLABLE AS `Null`, COLUMN_KEY AS `Key`, COLUMN_DEFAULT AS `Default`, EXTRA AS Extra, COLUMN_COMMENT AS Comment, CHARACTER_SET_NAME AS CharacterSet, COLLATION_NAME AS Collation FROM information_schema.COLUMNS WHERE TABLE_SCHEMA = 'misc_symfony_sixdb' AND TABLE_NAME = 'doctrine_migration_versions' ORDER BY ORDINAL_POSITION ASC [36msql[39m="SELECT COLUMN_NAME AS Field, COLUMN_TYPE AS Type, IS_NULLABLE AS `Null`, COLUMN_KEY AS `Key`, COLUMN_DEFAULT AS `Default`, EXTRA AS Extra, COLUMN_COMMENT AS Comment, CHARACTER_SET_NAME AS CharacterSet, COLLATION_NAME AS Collation FROM information_schema.COLUMNS WHERE TABLE_SCHEMA = 'misc_symfony_sixdb' AND TABLE_NAME = 'doctrine_migration_versions' ORDER BY ORDINAL_POSITION ASC"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT k.CONSTRAINT_NAME, k.COLUMN_NAME, k.REFERENCED_TABLE_NAME, k.REFERENCED_COLUMN_NAME /*!50116 , c.UPDATE_RULE, c.DELETE_RULE */ FROM INFORMATION_SCHEMA.KEY_COLUMN_USAGE k /*!50116 INNER JOIN INFORMATION_SCHEMA.REFERENTIAL_CONSTRAINTS c ON c.CONSTRAINT_NAME = k.CONSTRAINT_NAME AND c.TABLE_NAME = k.TABLE_NAME */ WHERE k.TABLE_NAME = 'doctrine_migration_versions' AND k.TABLE_SCHEMA = 'misc_symfony_sixdb' /*!50116 AND c.CONSTRAINT_SCHEMA = 'misc_symfony_sixdb' */ORDER BY k.ORDINAL_POSITION [36msql[39m="SELECT k.CONSTRAINT_NAME, k.COLUMN_NAME, k.REFERENCED_TABLE_NAME, k.REFERENCED_COLUMN_NAME /*!50116 , c.UPDATE_RULE, c.DELETE_RULE */ FROM INFORMATION_SCHEMA.KEY_COLUMN_USAGE k /*!50116 INNER JOIN INFORMATION_SCHEMA.REFERENTIAL_CONSTRAINTS c ON c.CONSTRAINT_NAME = k.CONSTRAINT_NAME AND c.TABLE_NAME = k.TABLE_NAME */ WHERE k.TABLE_NAME = 'doctrine_migration_versions' AND k.TABLE_SCHEMA = 'misc_symfony_sixdb' /*!50116 AND c.CONSTRAINT_SCHEMA = 'misc_symfony_sixdb' */ORDER BY k.ORDINAL_POSITION"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT NON_UNIQUE AS Non_Unique, INDEX_NAME AS Key_name, COLUMN_NAME AS Column_Name, SUB_PART AS Sub_Part, INDEX_TYPE AS Index_Type FROM information_schema.STATISTICS WHERE TABLE_NAME = 'doctrine_migration_versions' AND TABLE_SCHEMA = 'misc_symfony_sixdb' ORDER BY SEQ_IN_INDEX ASC [36msql[39m="SELECT NON_UNIQUE AS Non_Unique, INDEX_NAME AS Key_name, COLUMN_NAME AS Column_Name, SUB_PART AS Sub_Part, INDEX_TYPE AS Index_Type FROM information_schema.STATISTICS WHERE TABLE_NAME = 'doctrine_migration_versions' AND TABLE_SCHEMA = 'misc_symfony_sixdb' ORDER BY SEQ_IN_INDEX ASC"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT t.ENGINE,        t.AUTO_INCREMENT,        t.TABLE_COMMENT,        t.CREATE_OPTIONS,        t.TABLE_COLLATION,        ccsa.CHARACTER_SET_NAME FROM information_schema.TABLES t     INNER JOIN information_schema.`COLLATION_CHARACTER_SET_APPLICABILITY` ccsa         ON ccsa.COLLATION_NAME = t.TABLE_COLLATION WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'doctrine_migration_versions' [36msql[39m="SELECT t.ENGINE,\n       t.AUTO_INCREMENT,\n       t.TABLE_COMMENT,\n       t.CREATE_OPTIONS,\n       t.TABLE_COLLATION,\n       ccsa.CHARACTER_SET_NAME\nFROM information_schema.TABLES t\n    INNER JOIN information_schema.`COLLATION_CHARACTER_SET_APPLICABILITY` ccsa\n        ON ccsa.COLLATION_NAME = t.TABLE_COLLATION\nWHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'doctrine_migration_versions'"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT * FROM doctrine_migration_versions [36msql[39m="SELECT * FROM doctrine_migration_versions"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:29 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mApplication[39m] Aug  4 14:53:29 |INFO   | [33mREQUES[39m Matched route "api_app_employee". [36mmethod[39m="GET" [36mrequest_uri[39m="http://192.168.1.102:8000/api/employee" [36mroute[39m="api_app_employee" [36mroute_parameters[39m={"_controller":"App\\Controller\\EmployeeController::index","_route":"api_app_employee"}
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=0 [36mfirewall_name[39m="main"
[[32mApplication[39m] Aug  4 14:53:29 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"url":"<redacted>","driver":"pdo_mysql","host":"localhost","port":3306,"user":"misc","password":"<redacted>","driverOptions":[],"defaultTableOptions":[],"dbname":"misc_symfony_sixdb","serverVersion":"5.7","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"misc_symfony_sixdb","defaultTableOptions":[],"driver":"pdo_mysql","driverOptions":[],"host":"localhost","password":"\u003credacted\u003e","port":3306,"serverVersion":"5.7","url":"\u003credacted\u003e","user":"misc"}
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT t0.id AS id_1, t0.fullname AS fullname_2, t0.email AS email_3, t0.password AS password_4, t0.contact AS contact_5, t0.degree AS degree_6, t0.designation AS designation_7, t0.address AS address_8 FROM employee t0 [36msql[39m="SELECT t0.id AS id_1, t0.fullname AS fullname_2, t0.email AS email_3, t0.password AS password_4, t0.contact AS contact_5, t0.degree AS degree_6, t0.designation AS designation_7, t0.address AS address_8 FROM employee t0"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SHOW FULL TABLES WHERE Table_type = 'BASE TABLE' [36msql[39m="SHOW FULL TABLES WHERE Table_type = 'BASE TABLE'"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SHOW FULL TABLES WHERE Table_type = 'BASE TABLE' 
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT COLUMN_NAME AS Field, COLUMN_TYPE AS Type, IS_NULLABLE AS `Null`, COLUMN_KEY AS `Key`, COLUMN_DEFAULT AS `Default`, EXTRA AS Extra, COLUMN_COMMENT AS Comment, CHARACTER_SET_NAME AS CharacterSet, COLLATION_NAME AS Collation FROM information_schema.COLUMNS WHERE TABLE_SCHEMA = 'misc_symfony_sixdb' AND TABLE_NAME = 'doctrine_migration_versions' ORDER BY ORDINAL_POSITION ASC [36msql[39m="SELECT COLUMN_NAME AS Field, COLUMN_TYPE AS Type, IS_NULLABLE AS `Null`, COLUMN_KEY AS `Key`, COLUMN_DEFAULT AS `Default`, EXTRA AS Extra, COLUMN_COMMENT AS Comment, CHARACTER_SET_NAME AS CharacterSet, COLLATION_NAME AS Collation FROM information_schema.COLUMNS WHERE TABLE_SCHEMA = 'misc_symfony_sixdb' AND TABLE_NAME = 'doctrine_migration_versions' ORDER BY ORDINAL_POSITION ASC"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT k.CONSTRAINT_NAME, k.COLUMN_NAME, k.REFERENCED_TABLE_NAME, k.REFERENCED_COLUMN_NAME /*!50116 , c.UPDATE_RULE, c.DELETE_RULE */ FROM INFORMATION_SCHEMA.KEY_COLUMN_USAGE k /*!50116 INNER JOIN INFORMATION_SCHEMA.REFERENTIAL_CONSTRAINTS c ON c.CONSTRAINT_NAME = k.CONSTRAINT_NAME AND c.TABLE_NAME = k.TABLE_NAME */ WHERE k.TABLE_NAME = 'doctrine_migration_versions' AND k.TABLE_SCHEMA = 'misc_symfony_sixdb' /*!50116 AND c.CONSTRAINT_SCHEMA = 'misc_symfony_sixdb' */ORDER BY k.ORDINAL_POSITION [36msql[39m="SELECT k.CONSTRAINT_NAME, k.COLUMN_NAME, k.REFERENCED_TABLE_NAME, k.REFERENCED_COLUMN_NAME /*!50116 , c.UPDATE_RULE, c.DELETE_RULE */ FROM INFORMATION_SCHEMA.KEY_COLUMN_USAGE k /*!50116 INNER JOIN INFORMATION_SCHEMA.REFERENTIAL_CONSTRAINTS c ON c.CONSTRAINT_NAME = k.CONSTRAINT_NAME AND c.TABLE_NAME = k.TABLE_NAME */ WHERE k.TABLE_NAME = 'doctrine_migration_versions' AND k.TABLE_SCHEMA = 'misc_symfony_sixdb' /*!50116 AND c.CONSTRAINT_SCHEMA = 'misc_symfony_sixdb' */ORDER BY k.ORDINAL_POSITION"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT NON_UNIQUE AS Non_Unique, INDEX_NAME AS Key_name, COLUMN_NAME AS Column_Name, SUB_PART AS Sub_Part, INDEX_TYPE AS Index_Type FROM information_schema.STATISTICS WHERE TABLE_NAME = 'doctrine_migration_versions' AND TABLE_SCHEMA = 'misc_symfony_sixdb' ORDER BY SEQ_IN_INDEX ASC [36msql[39m="SELECT NON_UNIQUE AS Non_Unique, INDEX_NAME AS Key_name, COLUMN_NAME AS Column_Name, SUB_PART AS Sub_Part, INDEX_TYPE AS Index_Type FROM information_schema.STATISTICS WHERE TABLE_NAME = 'doctrine_migration_versions' AND TABLE_SCHEMA = 'misc_symfony_sixdb' ORDER BY SEQ_IN_INDEX ASC"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT t.ENGINE,        t.AUTO_INCREMENT,        t.TABLE_COMMENT,        t.CREATE_OPTIONS,        t.TABLE_COLLATION,        ccsa.CHARACTER_SET_NAME FROM information_schema.TABLES t     INNER JOIN information_schema.`COLLATION_CHARACTER_SET_APPLICABILITY` ccsa         ON ccsa.COLLATION_NAME = t.TABLE_COLLATION WHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'doctrine_migration_versions' [36msql[39m="SELECT t.ENGINE,\n       t.AUTO_INCREMENT,\n       t.TABLE_COMMENT,\n       t.CREATE_OPTIONS,\n       t.TABLE_COLLATION,\n       ccsa.CHARACTER_SET_NAME\nFROM information_schema.TABLES t\n    INNER JOIN information_schema.`COLLATION_CHARACTER_SET_APPLICABILITY` ccsa\n        ON ccsa.COLLATION_NAME = t.TABLE_COLLATION\nWHERE TABLE_TYPE = 'BASE TABLE' AND TABLE_SCHEMA = DATABASE() AND TABLE_NAME = 'doctrine_migration_versions'"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT * FROM doctrine_migration_versions [36msql[39m="SELECT * FROM doctrine_migration_versions"
[[32mApplication[39m] Aug  4 14:53:29 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:29 |INFO   | [33mDOCTRI[39m Disconnecting 
[[32mWeb Server [39m] Aug  4 14:53:29 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8004/api/employee\/api/employee]8;;\[39m [36mip[39m="192.168.1.23"
[[32mWeb Server [39m] Aug  4 14:53:29 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8004/favicon.ico\/favicon.ico]8;;\[39m 
[[32mWeb Server [39m] Aug  4 14:53:29 |INFO   | [33mSERVER[39m GET  (200) ]8;;https://127.0.0.1:8004/api/employee\/api/employee]8;;\[39m 
[[32mApplication[39m] Aug  4 14:53:30 |INFO   | [33mREQUES[39m Matched route "app_home". [36mmethod[39m="GET" [36mrequest_uri[39m="http://192.168.1.102:8000/favicon.ico" [36mroute[39m="app_home" [36mroute_parameters[39m={"_controller":"App\\Controller\\ReactappController::index","_route":"app_home","reactRouting":"favicon.ico"}
[[32mApplication[39m] Aug  4 14:53:30 |DEBUG  | [33mSECURI[39m Checking for authenticator support. [36mauthenticators[39m=0 [36mfirewall_name[39m="main"
[[32mApplication[39m] Aug  4 14:53:30 |INFO   | [33mDOCTRI[39m Connecting with parameters array{"url":"<redacted>","driver":"pdo_mysql","host":"localhost","port":3306,"user":"misc","password":"<redacted>","driverOptions":[],"defaultTableOptions":[],"dbname":"misc_symfony_sixdb","serverVersion":"5.7","charset":"utf8mb4"} [36mparams[39m={"charset":"utf8mb4","dbname":"misc_symfony_sixdb","defaultTableOptions":[],"driver":"pdo_mysql","driverOptions":[],"host":"localhost","password":"\u003credacted\u003e","port":3306,"serverVersion":"5.7","url":"\u003credacted\u003e","user":"misc"}
[[32mApplication[39m] Aug  4 14:53:30 |DEBUG  | [33mDOCTRI[39m Executing query: SHOW FULL TABLES WHERE Table_type = 'BASE TABLE' [36msql[39m="SHOW FULL TABLES WHERE Table_type = 'BASE TABLE'"
[[32mApplication[39m] Aug  4 14:53:30 |DEBUG  | [33mDOCTRI[39m Executing query: SHOW FULL TABLES WHERE Table_type = 'BASE TABLE' 
[[32mApplication[39m] Aug  4 14:53:30 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
[[32mApplication[39m] Aug  4 14:53:30 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT COLUMN_NAME AS Field, COLUMN_TYPE AS Type, IS_NULLABLE AS `Null`, COLUMN_KEY AS `Key`, COLUMN_DEFAULT AS `Default`, EXTRA AS Extra, COLUMN_COMMENT AS Comment, CHARACTER_SET_NAME AS CharacterSet, COLLATION_NAME AS Collation FROM information_schema.COLUMNS WHERE TABLE_SCHEMA = 'misc_symfony_sixdb' AND TABLE_NAME = 'doctrine_migration_versions' ORDER BY ORDINAL_POSITION ASC [36msql[39m="SELECT COLUMN_NAME AS Field, COLUMN_TYPE AS Type, IS_NULLABLE AS `Null`, COLUMN_KEY AS `Key`, COLUMN_DEFAULT AS `Default`, EXTRA AS Extra, COLUMN_COMMENT AS Comment, CHARACTER_SET_NAME AS CharacterSet, COLLATION_NAME AS Collation FROM information_schema.COLUMNS WHERE TABLE_SCHEMA = 'misc_symfony_sixdb' AND TABLE_NAME = 'doctrine_migration_versions' ORDER BY ORDINAL_POSITION ASC"
[[32mApplication[39m] Aug  4 14:53:30 |DEBUG  | [33mDOCTRI[39m Executing query: SELECT DATABASE() [36msql[39m="SELECT DATABASE()"
